[Files]
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\bin\x86\Release\AppxManifest.xml" "AppxManifest.xml"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_YellowExclamationSymbol.png" "Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_YellowExclamationSymbol.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_YellowSideArrow.png" "Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_YellowSideArrow.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_YellowUpInclineArrow.png" "Binaries_60\XlsIO\Assets\XlsIO\image\CF_IS_YellowUpInclineArrow.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\image\NoIcon.png" "Binaries_60\XlsIO\Assets\XlsIO\image\NoIcon.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man10.png" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man10.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man2.png" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man2.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man4.png" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man4.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man6.png" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man6.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man8.png" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man8.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman2.png" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman2.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman4.png" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman4.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman6.png" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman6.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Common\Assets\BannerImageDesktop.png" "Common\Assets\BannerImageDesktop.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Assets\ComboBox\Employees\NewEmployee.png" "Editor\Assets\ComboBox\Employees\NewEmployee.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Syncfusion.Barcode.WinUI\Syncfusion.UI.Xaml.Barcode\Barcode.Icon.png" "Syncfusion.Barcode.WinUI\Syncfusion.UI.Xaml.Barcode\Barcode.Icon.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\Tiles\LargeTile.scale-400.png" "XlsIO\Assets\Tiles\LargeTile.scale-400.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\Tiles\LargeTile.scale-200.png" "XlsIO\Assets\Tiles\LargeTile.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\Tiles\LargeTile.scale-100.png" "XlsIO\Assets\Tiles\LargeTile.scale-100.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\Tiles\SmallTile.scale-400.png" "XlsIO\Assets\Tiles\SmallTile.scale-400.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\Tiles\SmallTile.scale-200.png" "XlsIO\Assets\Tiles\SmallTile.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\Tiles\SmallTile.scale-100.png" "XlsIO\Assets\Tiles\SmallTile.scale-100.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\Tiles\SplashScreen.scale-400.png" "XlsIO\Assets\Tiles\SplashScreen.scale-400.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\Tiles\SplashScreen.scale-200.png" "XlsIO\Assets\Tiles\SplashScreen.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\Tiles\SplashScreen.scale-150.png" "XlsIO\Assets\Tiles\SplashScreen.scale-150.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\Tiles\SplashScreen.scale-125.png" "XlsIO\Assets\Tiles\SplashScreen.scale-125.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\Tiles\SplashScreen.scale-100.png" "XlsIO\Assets\Tiles\SplashScreen.scale-100.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\Tiles\Square150x150Logo.scale-400.png" "XlsIO\Assets\Tiles\Square150x150Logo.scale-400.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\Tiles\Square150x150Logo.scale-200.png" "XlsIO\Assets\Tiles\Square150x150Logo.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\Tiles\Square150x150Logo.scale-100.png" "XlsIO\Assets\Tiles\Square150x150Logo.scale-100.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\Tiles\Square44x44Logo.scale-400.png" "XlsIO\Assets\Tiles\Square44x44Logo.scale-400.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\Tiles\Square44x44Logo.scale-200.png" "XlsIO\Assets\Tiles\Square44x44Logo.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\Tiles\Square44x44Logo.scale-100.png" "XlsIO\Assets\Tiles\Square44x44Logo.scale-100.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\Tiles\StoreLogo.scale-400.png" "XlsIO\Assets\Tiles\StoreLogo.scale-400.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\Tiles\StoreLogo.scale-200.png" "XlsIO\Assets\Tiles\StoreLogo.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\Tiles\StoreLogo.scale-150.png" "XlsIO\Assets\Tiles\StoreLogo.scale-150.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\Tiles\StoreLogo.scale-125.png" "XlsIO\Assets\Tiles\StoreLogo.scale-125.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\Tiles\StoreLogo.scale-100.png" "XlsIO\Assets\Tiles\StoreLogo.scale-100.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\Tiles\Wide310x150Logo.scale-400.png" "XlsIO\Assets\Tiles\Wide310x150Logo.scale-400.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\Tiles\Wide310x150Logo.scale-200.png" "XlsIO\Assets\Tiles\Wide310x150Logo.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\Tiles\Wide310x150Logo.scale-100.png" "XlsIO\Assets\Tiles\Wide310x150Logo.scale-100.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\image\CF_IS_GreenCheckSymbol.png" "XlsIO\Assets\XlsIO\image\CF_IS_GreenCheckSymbol.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\image\CF_IS_GreenUpArrow.png" "XlsIO\Assets\XlsIO\image\CF_IS_GreenUpArrow.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\image\CF_IS_RedCrossSymbol.png" "XlsIO\Assets\XlsIO\image\CF_IS_RedCrossSymbol.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\image\CF_IS_RedDownArrow.png" "XlsIO\Assets\XlsIO\image\CF_IS_RedDownArrow.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithFourFillBars.png" "XlsIO\Assets\XlsIO\image\CF_IS_SignalWithFourFillBars.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithOneFillBar.png" "XlsIO\Assets\XlsIO\image\CF_IS_SignalWithOneFillBar.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithThreeFillBars.png" "XlsIO\Assets\XlsIO\image\CF_IS_SignalWithThreeFillBars.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithTwoFillBars.png" "XlsIO\Assets\XlsIO\image\CF_IS_SignalWithTwoFillBars.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\image\CF_IS_YellowDownInclineArrow.png" "XlsIO\Assets\XlsIO\image\CF_IS_YellowDownInclineArrow.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\image\CF_IS_YellowExclamationSymbol.png" "XlsIO\Assets\XlsIO\image\CF_IS_YellowExclamationSymbol.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\image\CF_IS_YellowSideArrow.png" "XlsIO\Assets\XlsIO\image\CF_IS_YellowSideArrow.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\image\CF_IS_YellowUpInclineArrow.png" "XlsIO\Assets\XlsIO\image\CF_IS_YellowUpInclineArrow.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\image\NoIcon.png" "XlsIO\Assets\XlsIO\image\NoIcon.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man10.png" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man10.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man2.png" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man2.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man4.png" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man4.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man6.png" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man6.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man8.png" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man8.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman2.png" "XlsIO\Assets\XlsIO\Template_Marker_Images\Woman2.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman4.png" "XlsIO\Assets\XlsIO\Template_Marker_Images\Woman4.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman6.png" "XlsIO\Assets\XlsIO\Template_Marker_Images\Woman6.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\DocIO\Assets\DocIO\Mountain200.jpg" "Binaries_60\Binaries_60\DocIO\Assets\DocIO\Mountain200.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\DocIO\Assets\DocIO\Mountain300.jpg" "Binaries_60\Binaries_60\DocIO\Assets\DocIO\Mountain300.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\DocIO\Assets\DocIO\Road550W.jpg" "Binaries_60\Binaries_60\DocIO\Assets\DocIO\Road550W.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\Presentation\Assets\Presentation\tablet.jpg" "Binaries_60\Binaries_60\Presentation\Assets\Presentation\tablet.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man1.jpg" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man1.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man11.jpg" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man11.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man12.jpg" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man12.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man13.jpg" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man13.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man14.jpg" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man14.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man15.jpg" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man15.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man16.jpg" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man16.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man17.jpg" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man17.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man18.jpg" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man18.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man3.jpg" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man3.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man5.jpg" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man5.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man7.jpg" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man7.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man9.jpg" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man9.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman1.jpg" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman1.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman10.jpg" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman10.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman11.jpg" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman11.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman12.jpg" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman12.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman13.jpg" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman13.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman14.jpg" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman14.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman3.jpg" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman3.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman5.jpg" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman5.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman7.jpg" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman7.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman8.jpg" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman8.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman9.jpg" "Binaries_60\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman9.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\DocIO\Assets\DocIO\Mountain200.jpg" "Binaries_60\DocIO\Assets\DocIO\Mountain200.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\DocIO\Assets\DocIO\Mountain300.jpg" "Binaries_60\DocIO\Assets\DocIO\Mountain300.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\DocIO\Assets\DocIO\Road550W.jpg" "Binaries_60\DocIO\Assets\DocIO\Road550W.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Presentation\Assets\Presentation\tablet.jpg" "Binaries_60\Presentation\Assets\Presentation\tablet.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man1.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man1.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man11.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man11.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man12.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man12.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man13.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man13.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man14.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man14.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man15.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man15.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man16.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man16.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man17.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man17.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man18.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man18.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man3.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man3.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man5.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man5.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man7.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man7.jpg"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man9.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man9.jpg"
